201,219,43,255
198,219,54,255
196,216,45,255
199,217,43,255
195,223,49,255
197,213,50,255
149,193,68,255
255,243,186,255
250,247,180,255
248,248,182,255
249,247,184,255
252,247,177,255
251,243,164,255
251,251,63,255
253,252,2,255
254,253,3,255
255,254,0,255
255,255,0,255
255,254,0,255
254,254,0,255
254,254,0,255
254,254,0,255
253,254,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
253,254,0,255
255,253,0,255
255,252,6,255
251,254,1,255
254,253,0,255
253,255,7,255
243,225,17,255
243,150,32,255
245,150,34,255
245,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
248,154,36,255
243,147,38,255
247,149,38,255
251,146,32,255
247,151,43,255
239,148,30,255
236,212,160,255
243,242,234,255
237,241,213,255
232,225,221,255
36,34,59,255
9,14,50,255
15,11,48,255
14,10,49,255
10,10,48,255
18,11,49,255
16,12,57,255
11,12,54,255
9,10,44,255
18,10,47,255
39,18,75,255
40,17,77,255
26,7,57,255
24,11,68,255
20,10,59,255
19,9,58,255
19,11,59,255
18,8,57,255
19,7,57,255
20,10,61,255
17,8,59,255
15,11,60,255
17,7,56,255
18,8,65,255
18,12,62,255
15,10,62,255
16,12,61,255
10,8,44,255
12,9,52,255
14,14,52,255
8,12,53,255
15,8,50,255
17,9,47,255
6,6,44,255
11,11,51,255
14,14,54,255
14,8,42,255
48,32,57,255
201,214,218,255
197,217,230,255
215,176,123,255
244,151,36,255
242,143,27,255
242,148,30,255
250,144,38,255
242,155,36,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
248,151,35,255
245,150,34,255
245,150,34,255
252,148,35,255
243,150,33,255
251,148,33,255
225,171,35,255
204,214,53,255
201,217,45,255
196,217,48,255
199,215,50,255
197,219,44,255
202,218,53,255
198,218,45,255
74,150,90,255
255,243,197,255
249,248,178,255
247,248,179,255
251,245,181,255
252,246,184,255
250,246,186,255
250,243,149,255
254,251,44,255
251,255,0,255
253,254,0,255
254,251,10,255
254,253,3,255
255,253,0,255
254,253,1,255
254,253,3,255
254,254,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
255,255,0,255
255,255,0,255
255,249,4,255
249,255,0,255
255,254,5,255
254,252,5,255
246,249,10,255
239,171,24,255
244,149,33,255
244,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
244,151,26,255
244,151,36,255
245,147,34,255
241,148,33,255
248,146,23,255
228,179,98,255
242,253,225,255
244,242,231,255
241,247,233,255
94,89,105,255
11,9,42,255
12,12,48,255
16,4,40,255
21,8,48,255
14,9,54,255
12,5,43,255
16,3,43,255
14,10,49,255
11,8,47,255
28,10,56,255
70,35,103,255
72,33,104,255
68,32,92,255
65,26,105,255
62,33,103,255
61,32,100,255
61,32,100,255
63,31,100,255
65,33,102,255
54,29,98,255
31,17,82,255
18,11,75,255
22,14,75,255
24,15,70,255
19,7,69,255
23,13,74,255
12,7,49,255
14,12,39,255
15,8,40,255
16,2,49,255
7,8,48,255
24,9,54,255
17,6,52,255
14,17,50,255
13,9,45,255
16,7,48,255
12,9,42,255
15,9,59,255
92,89,96,255
241,241,239,255
198,213,220,255
221,156,63,255
254,150,39,255
255,149,29,255
246,149,30,255
243,147,38,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
245,150,34,255
243,148,32,255
252,147,34,255
244,149,33,255
247,150,33,255
219,186,41,255
200,217,49,255
201,216,47,255
196,218,44,255
201,217,52,255
196,218,44,255
201,214,52,255
177,215,68,255
18,122,107,255
250,246,186,255
252,247,178,255
252,244,193,255
251,244,186,255
249,247,176,255
250,246,187,255
251,244,175,255
254,245,138,255
252,250,40,255
252,255,4,255
253,253,7,255
253,250,7,255
255,253,0,255
255,252,3,255
254,253,3,255
254,254,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
255,251,3,255
251,255,0,255
254,251,0,255
253,254,0,255
255,252,3,255
254,253,0,255
250,255,3,255
240,209,16,255
244,149,33,255
244,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,148,27,255
244,149,33,255
247,149,36,255
241,154,35,255
235,155,54,255
244,236,209,255
237,243,221,255
244,244,234,255
157,159,168,255
15,11,48,255
10,8,43,255
13,9,46,255
20,10,51,255
13,6,44,255
12,8,55,255
16,10,46,255
10,16,44,255
13,9,48,255
35,18,40,255
90,68,59,255
31,12,28,255
18,12,60,255
9,12,45,255
11,9,42,255
11,9,45,255
12,10,46,255
13,9,46,255
11,9,45,255
11,11,47,255
12,9,48,255
13,6,48,255
18,9,52,255
10,9,39,255
11,9,42,255
20,8,66,255
32,18,31,255
113,96,66,255
50,30,41,255
19,5,50,255
11,12,52,255
13,9,45,255
14,7,45,255
14,9,53,255
8,4,40,255
18,9,54,255
16,6,53,255
11,10,40,255
7,10,53,255
15,7,42,255
188,182,178,255
228,237,232,255
199,199,189,255
236,143,52,255
238,153,22,255
248,150,39,255
246,148,37,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,147,32,255
248,149,34,255
243,150,33,255
251,146,33,255
244,151,34,255
237,154,30,255
211,203,48,255
197,218,49,255
201,218,50,255
198,219,44,255
199,219,50,255
196,216,45,255
195,215,46,255
111,177,91,255
3,122,112,255
247,247,181,255
255,245,180,255
255,246,176,255
252,245,186,255
248,246,185,255
251,245,179,255
253,245,186,255
252,245,189,255
253,242,102,255
253,255,13,255
252,255,0,255
254,251,8,255
254,253,1,255
255,252,0,255
254,254,0,255
253,252,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
255,250,7,255
248,255,0,255
252,255,0,255
255,252,4,255
252,249,0,255
255,255,0,255
254,251,0,255
249,244,16,255
244,149,33,255
244,149,33,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
255,149,41,255
241,145,36,255
249,151,42,255
246,149,22,255
233,204,152,255
248,241,237,255
244,245,228,255
219,222,217,255
31,26,44,255
14,8,56,255
12,8,45,255
16,11,55,255
9,8,52,255
7,14,46,255
9,13,54,255
15,9,43,255
36,20,35,255
134,83,50,255
229,141,47,255
244,151,26,255
198,136,49,255
146,135,68,255
131,148,56,255
136,148,64,255
134,148,61,255
136,146,61,255
139,147,60,255
136,147,59,255
140,146,62,255
147,132,55,255
156,110,46,255
169,100,45,255
168,100,63,255
159,103,42,255
165,104,46,255
216,137,49,255
246,148,39,255
234,143,51,255
154,101,45,255
53,29,51,255
20,11,46,255
4,12,49,255
8,12,53,255
19,9,48,255
12,8,45,255
10,11,53,255
15,12,51,255
17,9,46,255
10,10,58,255
51,46,74,255
242,245,226,255
218,222,235,255
206,186,149,255
240,153,34,255
239,151,29,255
246,150,44,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,148,33,255
252,150,36,255
244,151,34,255
251,146,33,255
245,152,35,255
230,157,30,255
205,215,54,255
195,221,48,255
196,217,48,255
198,220,45,255
197,219,47,255
200,215,48,255
193,221,45,255
44,131,100,255
7,128,107,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
250,247,182,255
250,247,78,255
253,251,4,255
255,254,2,255
254,253,0,255
255,252,0,255
255,253,4,255
252,253,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,2,255
255,252,1,255
255,252,0,255
255,252,0,255
254,254,0,255
254,253,0,255
254,253,1,255
253,253,3,255
253,253,5,255
240,191,15,255
249,151,32,255
248,145,39,255
251,153,32,255
247,148,32,255
243,151,38,255
249,151,38,255
248,148,36,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
254,150,39,255
245,147,34,255
246,149,33,255
249,147,32,255
252,150,35,255
246,148,35,255
246,148,35,255
251,147,34,255
244,149,33,255
246,151,39,255
240,146,26,255
239,173,87,255
240,247,218,255
244,247,228,255
239,240,233,255
87,82,92,255
18,8,49,255
21,8,50,255
11,11,47,255
6,11,47,255
20,4,52,255
19,6,48,255
42,30,38,255
139,91,55,255
226,144,46,255
249,152,36,255
246,148,29,255
242,153,37,255
238,147,20,255
210,213,46,255
198,220,45,255
197,217,54,255
203,214,46,255
201,215,44,255
200,213,47,255
199,216,48,255
190,221,43,255
213,206,44,255
240,152,30,255
255,143,45,255
249,144,41,255
253,150,33,255
242,150,29,255
250,147,40,255
252,155,28,255
246,143,34,255
237,150,33,255
225,88,58,255
156,24,77,255
48,6,56,255
19,8,52,255
8,8,46,255
13,8,53,255
17,13,50,255
15,6,47,255
15,10,52,255
11,11,47,255
13,8,62,255
143,138,148,255
251,242,235,255
224,225,218,255
230,167,76,255
248,149,33,255
239,152,35,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
252,149,34,255
245,150,34,255
251,149,37,255
244,146,33,255
244,150,30,255
223,178,36,255
191,221,49,255
204,213,48,255
202,218,46,255
198,215,45,255
203,219,44,255
194,220,37,255
146,200,90,255
9,122,106,255
3,124,119,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
251,245,183,255
250,242,192,255
253,246,152,255
252,252,54,255
252,253,0,255
255,254,2,255
255,253,8,255
252,252,6,255
255,254,2,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
255,252,0,255
255,252,0,255
255,252,0,255
254,253,0,255
254,253,0,255
254,253,1,255
253,253,3,255
253,253,5,255
248,223,20,255
239,151,27,255
251,148,39,255
242,150,29,255
248,150,37,255
248,151,35,255
242,148,30,255
250,150,38,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
245,149,25,255
245,152,35,255
243,153,42,255
243,151,36,255
245,147,36,255
247,147,39,255
248,153,39,255
239,152,25,255
249,146,37,255
251,150,22,255
249,146,39,255
240,187,121,255
245,241,225,255
244,245,228,255
158,156,157,255
10,11,53,255
5,11,47,255
11,9,44,255
11,8,49,255
20,8,42,255
19,12,68,255
49,30,46,255
221,148,57,255
253,143,34,255
249,152,36,255
244,148,26,255
246,149,33,255
241,150,45,255
244,148,26,255
202,206,71,255
202,217,74,255
198,215,61,255
191,221,75,255
188,221,64,255
200,218,68,255
201,213,53,255
198,222,52,255
195,215,52,255
213,200,45,255
225,163,30,255
249,147,32,255
242,147,41,255
249,148,28,255
244,149,33,255
237,148,32,255
245,151,33,255
245,158,38,255
239,81,55,255
221,27,93,255
95,21,70,255
32,32,78,255
49,65,100,255
24,16,62,255
19,7,67,255
20,9,53,255
10,8,57,255
17,9,46,255
16,8,46,255
38,23,52,255
220,218,217,255
249,255,241,255
230,177,93,255
249,147,33,255
246,147,31,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,148,32,255
243,152,34,255
251,147,36,255
244,149,35,255
247,150,31,255
211,194,42,255
198,218,49,255
200,217,47,255
200,220,49,255
195,219,51,255
202,213,43,255
199,220,53,255
82,160,73,255
2,123,117,255
2,128,115,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
251,245,183,255
251,245,183,255
251,242,185,255
251,250,182,255
248,248,140,255
249,252,27,255
254,251,8,255
251,254,5,255
250,254,0,255
255,253,0,255
253,252,0,255
253,252,0,255
253,252,0,255
253,252,0,255
253,252,0,255
253,252,0,255
253,252,0,255
253,252,0,255
255,252,0,255
255,252,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,1,255
254,253,3,255
253,253,3,255
250,251,13,255
235,171,23,255
250,151,36,255
241,148,30,255
247,149,38,255
252,149,34,255
240,146,24,255
248,150,37,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
247,145,30,255
246,154,31,255
240,150,26,255
247,149,30,255
252,149,34,255
246,149,32,255
242,151,33,255
241,152,36,255
246,148,37,255
243,148,32,255
240,148,35,255
233,191,121,255
239,246,224,255
210,216,202,255
30,23,53,255
11,8,49,255
14,11,54,255
15,13,46,255
17,3,51,255
38,9,62,255
64,26,100,255
57,23,98,255
90,50,37,255
226,150,50,255
249,145,26,255
242,150,37,255
249,147,32,255
255,144,32,255
229,154,38,255
237,246,213,255
232,249,221,255
234,247,229,255
228,249,222,255
230,252,227,255
230,246,214,255
203,229,106,255
197,217,44,255
198,217,53,255
193,221,36,255
210,198,38,255
238,146,21,255
248,149,33,255
255,147,40,255
243,152,33,255
246,145,27,255
237,148,32,255
245,120,44,255
221,45,72,255
225,25,73,255
99,17,80,255
110,130,171,255
179,211,236,255
177,172,188,255
80,72,107,255
22,13,54,255
15,14,58,255
18,4,39,255
9,10,50,255
12,7,52,255
97,89,100,255
233,237,224,255
232,181,102,255
251,147,34,255
246,149,32,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
243,148,32,255
244,151,36,255
243,150,35,255
252,147,34,255
234,159,30,255
206,210,49,255
199,216,46,255
197,219,47,255
198,217,53,255
194,220,47,255
201,213,57,255
180,212,61,255
24,128,89,255
3,128,121,255
1,126,118,255
251,245,183,255
252,246,184,255
252,246,184,255
252,246,184,255
252,246,184,255
251,245,183,255
251,245,183,255
251,245,183,255
252,248,173,255
248,246,183,255
249,245,185,255
252,247,118,255
251,251,19,255
252,252,6,255
255,255,0,255
253,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
255,252,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,1,255
254,253,1,255
254,253,3,255
248,255,0,255
242,208,24,255
242,151,32,255
249,149,39,255
245,147,34,255
252,148,37,255
245,151,29,255
245,150,38,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
245,150,34,255
255,148,35,255
254,144,33,255
247,147,35,255
241,152,36,255
246,153,35,255
247,148,32,255
248,145,36,255
246,146,34,255
251,150,28,255
237,148,32,255
239,187,113,255
236,247,229,255
83,78,94,255
12,10,43,255
7,10,53,255
21,3,49,255
5,11,47,255
26,19,59,255
62,38,102,255
77,35,105,255
77,34,112,255
51,26,96,255
87,43,56,255
224,153,49,255
